1,"Mil Doc is therefore,            but is in no way mandatory dogma, which must be applied blindly to any and every sit; at all times it reqr          in application.",,"Authoritative, judgement."
2,"The concept of             , as a principle of log sp in the unconv setting must not be interpreted as cost free and unorg affair.",,‘Living off the land’.
3,"The Culminating pt is the pt in           and            at which the offn becomes overextended, and offn cbt power no longer sufficiently exceeds that of the defender to allow continuation of the offences.",,"Time, Space."
4,The campaign plan provides an orderly schedule of mil decisions and operational direction through a series of         .,,Maj op.
5,All military campaigns and maj ops are anchored at a           .,,Base.
6,________ may be defined as: fundamental principles by which mil forces guide their acts for attainment of mil objs.,,Mil doc.
7,The Jt Comd Cen (JCC) is resp for the design of             .,,Ntl mil strat.
8,A def culminating pt is that pt at which the defender's Cap is reduced to such a degree that continued           could result in the defender's defeat in detail.,,Pursuit.
9,"The  JCC, which  is the ipso facto theatre of war comd, is provided ______ from the Govt.",,Strat guidance.
10,Understanding of                   by the leaders merits serious considerations.,,human dimension.
11,Which one of the fol is not the log principle?,"Flexibility, Econ, Simplicity, Decen",D
12,"How far fwd of FEBA the btl hand over line is typically loc where the units in the main def posn can bring direct fire to facilitate various coering tps activities such as disengagements, wdrl or passage of line.","2-3 km forward, 2-4 km forward, 6-7 km forward, Coloc to screen",B
13,"In a theatre of war/op, en forces should be simultaneously engaged throughout the       .","Non linear Engagement, Lines of operation, Unorthodox operation, Unconventional war",B
14,"Which are not rules, yet blatant disregard for them involves risk and could result in failure?","Key Concept of Op Art, Principles of War, BOS, Tenets of Army Op",B
15,"In the bde def framewk, the gaps are denied to the en by:","Coord indir fire and ptl, Artificial obs, Unconventional forces, All of the above",D
16,Which one contribute greatly to the enhancement of a force's sy:,"Deception, Surprise, All of the above, None of the above",A
17,Weapons sited for air defence must have all round view of at least          .,,2000 m.
18,The aim of operating behind the enemy lines is to begin the attrition process early on and shape the battlefield by striking _________ targets.,,High pay-off.
19,"All obs must be covered by _______  and             should, if poss, also be covered by dir fire. ",,"Obsn, indir fire."
20,"In def, laying of mines is normally coordinated at ______.",,Bde and higher lvl.
21,The type of op - def or offn - is usually determined by which elm is predominant in the conduct of the ________.,,Campaign or battle.
22,In coy def the res ammo is normally kept at       . ,,Coy HQ. 
23,The corner stone of the def plan is where and how to kill the en which will largely dictate the disposn of        so that they can be used to the greatest eff.,,Wpn.
24,"Where F of F and obsn are restricted, the frontage covered would be __________. ",,Less.
25,When def is taken on the home bank of a riv fwd pl are posn to cover the most likely ______.,,X sites.
26,"In def, it is essential that         is not sacrificed in an attempt to cover the bn gp frontage in str. ",,Depth.
27,"In def, concealment may not as far as possible be sacrificed for __________, so long satisfactory killing range for inf wpns is ensured.",,Long F of F.
28,"To achieve all rd def, adjustment permissible at Bn level is:","One pl at a time, One sec at a time, One LMG Gp at a time, One auto at a time",A
29,The company HQ may also be co-located with       .,"Sections, Depth Platoons, Forward Platoons, One of the rifle Platoons",D
30,"In unavoidable circumstances, what should be the min F of F in def?","50 m, 100 m, 150 m, 200 m",B
31,Which is not a ph of Anti Airborne/Heliborne measure,"Forecast, Find, Cordon, Fix",C
32,Bn screen normally depl:,"1-2 km fwd of the main posn, 2-3 km fwd of the main posn, 3-4 km fwd of the main posn",B
33,Battalion screen assumes responsibility form division/brigade control covering troops/advance positions at       .,"Break Clean Line, Battle Handover Line, Fire Support Coordination Line, Line of FDL",B
34,The primary tasks of MG in def:,"Cover by fire the frontages of own coy and bn def area, Cover gaps between coy and bn def area, Assist in C pen, Sp a C attk",A
35,Within the coy mov/shifting of wpn gps to avoid pen or stop further pen may be termed as:,"Altn posn, Readjusted posn, C pen posn, Reloc posn",B
36,The composition of the c pen force will depend on fol factors:,"a. Grd, b. En posn, c. Resources aval, d. All of the above",D
37,Depending on _______ and the tactical situation adv posn may occupy one or more delaying position.,"En, b. Wx, c. Grd, d. All of the above ",C
38,C pen takes place in which stages of def?,"Prep Stage, C Attk stage, Aslt Stage, None of the above",C
39,"In TRD, coy CP is normally manned by           .",,Kote NCO/coy clerk
40,"In TRD, Bn RV is normally manned by       . ",,MWO/HQ Coy comd. 
41,Sy of the embussing point is provided by a ______of the bn.,,Section or platoon from depth company.
42,In TRD Pl CP is normally manned by     . ,,RL no1/any sr sldr of the pl. 
43,"In TRD, Coy RV is normally manned by      . ",,CSM.
44,In TRD Pl RV is normally manned by      . ,,Depth sec 2IC. 
45,       may also be required if the TRD is long.,,Report lines.
46,"When there is a significant threat from en armr, one of the main tactical considerations will be the maint of the integrity of the        def until denial time.",,Anti-armour.
47,"At the platoon check point, the section will be checked by         the        ndividual manning the cheek point.",,Rocket Launcher number-1.
48,"In TRD, fol is an essential timing: ","Final abandonment time, Thinning out time, Time for clear of a line, No rearward movment except recce party",D
49,"In a bn during ni TRD, the fwd pls of the fwd coys cannot wdr before: ","Denial time, Final abandonment time, Thinning out time",A
50,"In TRD, coy RV is normally given protection by     from the depth pl:","Two LMG gp, One sec, Two sec",B
51,"In TRD at ni , fol may take place at the time of denial:","Depth pls of fwd coys starts thinning out, Fwd pls of fwd coys starts wdr, Fwd pls of depth coys starts thinning out",B
52,"In TRD, time for clear of a line is nec for: ","Maint progress of TRD, Ensuring timely occupation of intmed posn, Enabling sp arty and airforce to engage en freely",C
53,Company check point is manned by            .,"Kote NCO or Company Clerk, RL Number or any senior soldier of the platoon, Company sergant Major of Kote NCO, CQMS or any snior soldier of the platoon",A
54,Who is resp for ensuring the return of men to the pl who were depl to secure the Coy RV?,"Kote NCO, CSM, BSM, Coy 2IC",B
55,Who estb coy rel P at NMP along with Coy 2IC?,"Guides and CQMS, CQMS, Guides, Pl Sgt",A
56,The ni adv would be carried out on a much _______frontage than by day.,,Narrow.
57,"In night adv, careful preParation of fire support plans include use of              devices.",,Illuminating
58,"In adv, the ________ with his R and O gp moves well ahead of the coy to meet the previous vangd comd.",,Fol up coy comd.
59,Degree of Search is the                 to be covered by Vangd Coy. ,,Frontage.
60,On meeting en opposition the flank sec of pt pl should try to draw enemy fire to determine his      .,,Flank.
61,"Wherever possible, air photographs of the area of operation should be arranged at least 3 to 4 days in               . ",,Advance.
62,The gap between van gd and main gd should be preferably between       . ,,45 to 60 min. 
63,In adv comm should be                  .,,duplicated.
64,The pt pl should lead the adv at a steady pace watching the flanks to ensure that the van and main gds are not      .,,Ambushed.
65,"During adv, in an open country with good visibility the leading company may be spread on the road for as long a distance      as             .","1000-1400 m, 900-1300 m, 1100-1400 m, 1200-1400 m",C
66,"In adv, which elm of below provides sy to the adv force in the form of mobile tps and flank gd ?","Covering Tps, Adv gd, Van gd, Main gd",A
67,"While starting adv op, start point is a grd feature to be selected on which of fol ? ","Axis of the advance, Map, Near Conc A, None of the above",A
68,"In adv, if the opposition is too strong to be driven out then the van gd will assist the depl of:","Adv gd, Rear gd, Main gd, Flank gd",C
69,Battalion will concentrate in the           prior to the start of the advance.,"Assembly Area, Conc Area, Start Line, Start Point",A
70,"Durinf ni adv in full moon, tk comd/gunner can engage tgt upto______:","200-300 m, 350-400 m, 500-600 m, 450- 550 m",C
71,"During bn adv, MFC will accompany         .","Van Gd Comd, Pt Pl Comd, Pt Sec Comd, Both a and b",D
72,"In adv op, SP of a bn is secured by?","Van gd coy, Pl from follow up coy, HQ Coy, None of the above",B
73,"In ni adv, the main gd should follow the vanguard with a gap of not less than           metres","200 to 300 metres, 300 to 400 metres, 400 to 500 metres, 500 to 600 metres",B
74,"In adv, which is so important for a greater need of good btl procedure?","Maint of momentum, Ldrship, Initiative, Firepower",A
75,"While marching on ft, in open country with good visibility a bn may be spread over_________:
","1-2 km, 2-3 km, 3-4 km, 2.5-4 km",C
76,"PreParatory, aslt and destruction and ______________ are the stages of attk. ",,Exploitation.
77,There are several types and forms of attk based on degree      of           time of attk and purpose/method of attk etc.,,Preparation.
78,"In attk, the Aslt Pnr Pl may be reqr to provide a no of    through a minefd for the aslt inf.",,Lanes.
79,There are ________complementary elms of an attk framewk.,,Four.
80,"At coy and pl lvl, eventualities are normally dealt with by asg________.",,Be prep msn.
81,Conduct of            attk is more applicable at formation level.,,Feint .
82,The aslt stage of an attk begins when the attk tps lve the ______ and cross the SL. ,,FUP.
83,"In attk, ______ is the restoration of the order of the attk coy.",,Reorg.
84,______is the org and strengthening of a newly captured posn to secure it against a C attk.,,Consolidation
85,Tac planning of an attck centres on preparing for       .,,Cbt.
86,A coy may be expected to launch a quick attk within       .,,Forty-five min to one hr.
87,A sub-unit may be committed on         before or after accomplishment of its original msn.,,Be prep msn.
88,A start line should be______ to the obj. It is often he fwd edge of FUP.,,square.
89,In    attk a complete fire plan is prep but remains on call. ,,Silent.
90,Sp Pl Comd is usually appt as      .,,FB Comd.
91,"In attk, the overall ctrl of mov is the resp of______.",,Coy 2IC.
92,"In attk, surprise can be acheived by attking from an unexpected direction, at an unexpected time with        .","Deception, Aggresiveness, Speed, Initiative",C
93,At H hr         break cover and X the SL.,"Nav party, Sentries, FUP mk party, Ldg tps",D
94,How many methods of covering fire in attk will form covering fire schedule for any attk? ,"Two, Three, Four, Five",B
95,"In attk, arrangement for casualty needs to be made before troops move out of:","RV for FUP, Assy A, Conc A, FUP",D
96,What is the usual frontage of bn in FUP during ni attk:,"600 m, 500 m, 700 m, 800 m",A
97,Exploitation is conducted at______ lvl where separate uncommitted tps will be reqr.,"Lower, Higher, All, Appr",B
98,Which of the fol elm is alot in sp to the bn attk as Engr sp?,"A fd coy, A fd pl, An engr sec, Aslt pnr pl",B
99,Flank of aslt tps may be exposed to interference from en enfilade fire or spoiling attk. _____ may be used as integral means of flank protection by aslt rifle coy.,"MG, Indir fire called by FOO/MFC accompanying the aslt tps, Comp Pl with ATGM, By laying of scatterable mines, All of the above",A
100,To maint an uninterrupted flow of reinforcement and supply and to sustain his force enemy needs to clear and secure        all     along his axis of operation.,,Communication centers
101,"The brunt of FIBUA will be borne by the        and fought mainly at coy, pl and sec levels.",,Inf.
102,The Engrs is resp to constr (for ltd water gap) _______ floating br of cl 50.,,91 meter.
103,"In Aslt river Xing op, at H hr, the aslt tps will enter the water and cross as       .",,One wave.
104,A      is a sub-division of a wave.,,flight.
105,"In aslt river X, a frontage of about      meters is reqr for each bn assaulting with two coy up. ",,400
106,In assault riv x-ing a company will need 10 to 14 boats to cross us one       .,,wave.
107,The boats and the amph veh in aslt river X enter the water      at        .,,H hr.
108,"In case of River X-ing ops, after the crossing of assault waves, assault pioneer platoon will construct      with the assistance of engireers.",,Infantry Support Raft (ISF).
109,A bypassed town or village must always be masked by recce tps with sp of:,"Inf., Armd, Arty, Engrs",C
110,Which of the fol is not a part of 3 basic gp of brH ops?,"Bank gp, Aslt gp, Engr gp, Navigation gp",D
111,The place where aslt eqpt is off loaded from its veh are called:,"Boat Off Loading Pt, Boat Hides, Bridgehead Marshalling Har, Ferry site",A
112,For a force undertaking offn there are few opt for dealing with BUA. Those are:,"Attk, Bypass, Neutralize, All of the above",D
113,"For using the Xing means or safe lanes without interruption, it is nec to secure an area which will deny en’s ability to bring sustained indir fire thereby allowing fast and smooth transition of forces from home to far side. This is ref to fol in brH ops:","O1 line, O2 line, O3 line, O4 line",C
114,"In aslt river X, hasty Xing/ breaching is also referred to as:","Opportunity Xing/ breaching, Encounrter or bounce Xing/ breaching, Both a and b, None of the above",C
115,"In case of Aslt Riv Xing ops, the no of Xing sites will depend upon:","The nature, extent of the obs and resource aval, En disposn, Both a and b, None of the above",A
116,If a team needs to raid a patrol sta with limited sy measure a   member team would be sufficient.,,10
117,"While ______ is mob in nature, the raid and ______ op are static.",,"ptl, ambush."
118,A coy engaged in UCW will largely depend on the ___________ for their survival and carr out the asg tasks.,,Minor op.
119,Infil is normally used in conjunction with other forms of       .,,Mnvr.
120,"_________ is a form of offn in land op, which seeks to break through the en’s def and disrupt def sys.",,Pen.
121,___________ is best accomplished under condition of ltd vis over difficult terr.,,Land infil.
122,"If the sit  does not permit deliberate ex-filtration, the force may resort to ________.",,escape and evasion.
123,Minor op take a different form in the ________sit.,,Counter insurgency.
124,Places from which the enemy can cover the obstacle by fire should be       .,,Suppressed.
125,An abate is constr by falling trees at an angle of about _______ to the en app.,,45 deg. 
126,The _______ crater must be suffieciently wide to deter mov of en tpt through that rd.,,Road.
127,         will be the last to lve when abandoning hide-out. ,,Observers.
128,All act of the ptl must be thoroughly        before it sets out.,,Rehearsed.
129,Standing ptl will normally have line or radio comm with the     .,,Main Posn.
130,All ptl have the task of providing      .,,Info.
131,The task of the      is to remain prep for meeting any contg.  ,,Res party.
132,"During raid, always keep some       to meet unforeseen sit.",,Extra time.
133,       party designed to stopen reinforcement from outside the tgt area.,,Cut off.
134,The sig for the tk killing parties to open fire will be given by       the         .,,Ptl Ldr.
135,       is a place in en terr in which a force hides itself for a pd of time in order to accomplish a msn and subsequent msn. ,,Hideout.
136,Bypassed en forces must be      to higher HQ.,,reported.
137,Rd block is a method of restricting           .,,En mob.
138,"In case of ambush, which pt to be adhered for maint con?","Careful Briefing, Discip, Internal Org, All of the above",D
139,Which circumstances does not favor the Infil?,"Dead grd, Bad wx, Ltd knowledge, poor ptl",C
140,Which one is the suitable tgt for short term raid?,"Rail comm, Headquarters, Power plant, a and c",B
141,"In Raid op, which of the fol is not the task performed in prep ph?","Move upto tgt, Plg, Orders, Rehearsals",A
142,Successful patrols calls for a high standard of:,"Individual training, Good Team work, Initative and determination, All of above",D
143,The tasks for which recce ptls may be emp?,"Collecting topo info on features, trs and the state of grd, Obtaining details of en minefds and the extent of en posn, Loc en MG and def fire Area, All of the above",D
144,What are the factors influencing org of a ptl?,"Msn, Terr, En sit, All of the above",D
145,Action Party in Raid consists of:,"Command Group, Sentry Disposal Group, Action Group, All of the above",D
146,Which is not the means of water infil?,"Amph ac, Swimming, Submarines, All of the above",D
147,Normal and      ansars will be the core elements of UWF.,,Disembodied.
148,The member(s) of the UWF coy resp for surv of a designated area and collection of info for ops purpose are termed as      .,,Parjabhekkhok.
149,"UWF will primarily be a self-sustaining force, which will not depend on conv log sys except sup of      . ",,Arms/Ammo.
150,Engt of UWF should be of      pattern.,,asymmetric.
151,Unconv op differs from              and         operations.,,"minor, special."
152,There are      main types of tank hunting patrol.,,4
153,To tie UCW with the conventional effort there must                 be             within which UCF must op.,,Org framewk
154,"UWF, addl can be used to interdict the mov fwd of en fol up fmns to ________ the current btl. ",,Isolate.
155,         of UWF coys of the fmn area may participate in the Summer Trg of the respective fmn for 7 days in a yr.,,10%.
156,Ideally the coy should be capable of op in      .,,Small groups.
157,UWF will be     based and be org by the fmns from within their own AOR. ,,Territorially.
158,Conv force auth will give    type orders to UWF coy.,,msn.
159,      must incorporate emp of UCW units and sub units in sp of the bn msn.,,Bn Tac Plan.
160,Bn log would normally function within the         logistics frame work.,,Fmn.
161,UWF shall live     the land depending primarily on    . ,,"Off, local resources. "
162,"Considering the legal aspects of Geneva conventions, UWF have to carr                 openly.",,Arms.
163,Specialist trg for UWF to be conducted seParately under the arng of     with asst from    .,,"Ansar HQ, Army HQ."
164,The basic combatant members of the unconv warfare force are termed as     .  ,,Joddha.
165,UWF will rely as min as possible on     .,,Conv Log system. 
166,Normal and disembodied Ansar will be the core elms of UWF and on mob they may be augmented with     .,,Civ volunteers. 
167,The largest unit of UWF will be of      .,,Coy size. 
168,Disembodied ansars can be considered for re-embodiment after    years.,,5
169,"During mob,     line of ammo against all auth wpns, as per existing scale for conventional forces shall be issued to the UWF coy as initial issue.",,2x 1st.
170,Always post a sentry at a          to give early warning of the targets approach,,Good viewpoint.
171,UWF shall live off the land depending primarily on    . ,,Local resources.
172,UWF may be subj to punitive actions of       .,,En and 5th columnists.
173,Comm requirement within UWF coy and beyond should remain as     as possible.,,min.
174,Well coord      will provide a fairly accurate enemy picture for a commander.,,Patrolling.
175,It must be remembered an UCF can not op for long without a sys of org       .,,Log Sp.
176,"The UCF, with proper     and suitable C2 setup will also have its in-built log cell/ br.",,Org structure.
177,UWF mostly have to rely on their own means of        .,,Collecting info.
178,Suggested total str of an UWF coy is as under:,"125, 151, 139, 115",D
179,To blend unconv warfare with the conv efforts;  what are the essential things :,"There must be an org framework, A chain of comd between the conventional and unconventional forces, Both of the above, None of the above",C
180,Means of comm may be used by UWF are:,"Vis Sig, Couriers, Gonoline, All of the above",D
181,UWF will primarily be a              force.,"Self sustaining, Regular, Committed, Uncommitted",A
182,How frequently data base of UWF should be updt to cater for wastage and new induction?,"Once in every three yr, Twice in a yr, Once in every yr, Once in every four yr",B
183,How many 60 mm Mor are auth in a UWF coy?,"03, 02, 01, Nil",A
184,Lateral and Vertical comm within UWF and beyond will primarily be guided by how many principles?,"03, 02, 04, Nil",A
185,A significant portion of UCF must be trained in which task?,"Log task, Providing fire Sp task, Engr task, Admin task",C
186,Typical targets for unconventional forces in defensive operations are:,"Foot/veh patrols, Tank harbour, Bridging equipment in transit, All of the above",D
187,In the map        colour is used for cultivated areas.,,Yellow
188,Little finger indicates        .,,one deg
189,Acceptable error for 300 m judging Dstn is _____.,,50 m.
