1,"Mil Doc is therefore,            but is in no way mandatory dogma, which must be applied blindly to any and every sit; at all times it reqr          in application.",,"Authoritative, judgement."
190,Delayed Fire Ctrl Order is given when en is      and the sec awaits   to be opened.,,"far away, fire."
191,________ Fire Ctrl is given when en suddenly appears very close by.,,Brief.
192,The area of the beaten zone and dangerous space is called    .,,Dangerous Area.  
193,______ walks in the middle of the other two.,,Ldr or guide.
194,Eff rng of 7.62 mm Rifle BD 08 is _____ m.,,400
195,The distance or area between the point of first catch and the point of first graze  is called       .,,Dangerous Space.
196,______ keeps the record of the dstn covered during ni march.,,Pacer.
197,Cont prac and habit of giving ________ in peacetime by the jr ldrs will assist in dev confidence of providing eff fire in war time.,,Fire Ctrl Order.
198,Maximum effective range of LMG BD-15 is        m.,,600
199,Def rng of SMG T-56 is _____ m.,,300
200,Throwing dstn of hand grenade 84 HE is _____ m.,,32
201,Ball type of ammunition is made of soft        ?,,core.
202,Trigger control is very important in order to achieve       .,,Shoot to kill.
203,"Ditches, streams, hedges and gaps are likely to be covered by   .",,Fire.
204,The cen pt of the area covered by the gp is known as _______.,,MPI.
205,Ni cells take about ______ mins to become adapted to the darkness.,,30-40.
206,7.62mm Aslt Rifle BD-08 can fire grenade with    degree angle.,,10-60.
207,Calibre of 60 mm mortar is       mm.,,60.75.
208,"During _____, it is advised to mov close in order to avoid loosing ctrl.",,Ni mov.
209,Dengerous space of 82 mm mortar for a lying person is      m.,,15
210,"In gentle breeze, flags fly making  an angle of      degrees to the pole.",,20-30.
211,________  is the highest pt in the trajectory.,,Vertex.
212,Weapon and its    both are embodied with significant charecteristics.,,Projectile.
213,The Great Bear is loc in the _________ sky.,,Northern.
214,Method of firing is done in    ways.,,2
215,The third principle of mksmanship is called ________.,,Sight alignment.
216,        is the minimum lateral angle at which flanking fire must remain clear of own troops.,,Safety Angle.
217,7.62 mm variant ball ammo hitting a brick wall will pen upto _____.,,15 cm.
218,The grd for which a fire unit is responsible and in which it engages tgt is called      .,,Arc of fire.
219,Correct breathing is an imp part of _______.,,Correct hold.
220,"To give confidence to the bayonet fighter,      is carried out.",,Pujil Training
221,The self ignition of the cartidge inside an over heated chamber of a weapon is called      .,,Cooking Off.
222,60 mm mortar can be elevated to max ___ deg.,,85
223,Maximum range of 82mm mortar PP-87 is   .,,4660m.
224,What is the def rng of 7.62 mm MG?,,800 m.
225,The monkey crawl is useful behind           covers.,,2 feet high.
226,At the distance of    head of a man looks like fullstop.,,600 yds.
227,The range of ATGW (SR) Metis M1 is    ?,,80-2000 m.
228,The max range of ATW is    m.,,1800
229,60 mm Mor is known as the   Arty.,,Coy Comd’s.
230,"Color of rly lines, bdry and for writing is ______.",,Black.
231,Map can be enlarged by             methods.,,3
232,Satety Angle is the minimum lateral angle at which    must remain clear for own troops in order to ensure their safety.,,Flanking fire.
233,          types of routes are there basing on Wx.,,3
234,The scale of a map is found in the      center of the margin.,,Bottom.
235,Contours are shown in ______ lines.,,Form
236,Grenade hand ARGES-72 is made of    steel balls contained in a plastic body.,"2500-3500, 2600-3500, 3000-4000, 2500-3000",B
237,Which should not be there while describing the Arc of Fire ?,"Group, Range, As an order, Description of the target",C
238,How many cl of route basing on the veh mov cap?,"6, 7, 8, 9",B
239,How many methods of measuring dstn are there?,"2, 3, 4, 5",B
240,What is the length of the flash when fired in maximum charge by 82 mm mortar bomb ?,"20-30 ft, 25-50 ft, 15-25 ft, 10-20 ft",A
241,An Arc of Fire must not be confused with   .,"Defiladed position, Field of fire, Enfilade fire, Beaten Zone",B
242,"In GPS, what is the meaning of ETE?","Estimated Time of Entrance, Estimated Time of Exit, Estimated Time Enroute, Estimated Time Early",C
243,Contours in map indicate:,"Height, Shape of the ground, Steepness of the slope, All of the above",D
244,The GPS consists of a constellation of total    satellites:,"12, 20, 24, 48",C
245,The angle which the grid lines make with the True North line is called:,"G-M angle, Angle of Convergency, Magnetic Declination, None of the above",B
246,Svc protractor must be               to the grid line.,"Perpendicular, Parallel, Vertical, Oblique",B
247,Romer of svc protractor is applicable for which scale of map?,"1:10000, 1:50000, 1:100000, 1:250000",B
248,      is composed of material of high density.,"Cartridge case, Core, Envelop, Lead layer",B
249,Azimuth is defined as a horizontal angle measured clockwise from a ______ base line.,"North, South, East, West",A
250,Which of the following is not a characteristics of operations in BUA ? ,"Difficulty in command and control, Lack of support of major weapons, Peculiarities of ground, Limited field of fire",C
251,By   surprise can be achieved to a great extent.,"Cover, Camouflage, Concealment, Protection",C
252,"All cbts (except offrs), NC(E) and ____are entitled to free rat whilst serving on the eff list.",,RT.
253,"Ammo, POL and rat are collectively known as    .",,C Sup.
254,Head and tail of a MT convoy is marked by blue and green flags by  .,,Day.
255,"The bde   composed of comd, a Jr SO, rover radio set, a DR, and some protection elm from Def Pl.",,Rover gp.
256,Mil Land and Cantt Dte (ML&C) is under the admin con of    .,,MOD.
257,Approx 4000 sq meter is reqr for    PWs in PW cage.,,500
258,Burial parties are comd by a    or    .,,"JCO, NCO."
259,Army ST Bn provides          for the army and ST sup to a bde gp dir op under the AHQ.,,Third line tpt.
260,A Fd Amb is capable of depl    MDS and    ADS at a time.,,"One, Three."
261,"When it is necessary to augment the water supply, water may be issued under arrangements of the    .",,ST Bn.
262,AWOL will be reported within   hr.,,48
263,Authorized scale of tracer round for SA and MG is: ,"1 out of 5 ball rounds, 2 out of 5 ball rounds, 10 out of 25 ball rounds, 25 out of 100 ball rounds",A
264,ATO is a     of the comd.,"Tech adviser, Prime Staff Officer, Assistant, Grade 3 Staff Officer",A
265,AHQ Provision Cell comes under:,"Gs Br, QMG's Br, MGO's Br, AG's Br",C
266,A fd amb is capable of func as     bed hosp.,"10, 25, 50, 100",C
267,An accident in which one or more pers (civ or mil) is/are killed on the spot or die(s) subseq as a result of injuries received is termed as:,"‘Fatal’ accident, ‘Serious’ accident, ‘Minor’ accident, None of the above",A
268,The fd scale of rat is issued under:,"Grd Condition, Fd Condition, Svc Condition, All of above",B
269,ADOS at Division HQ can sanction LP amounting: ,"Taka 30,000,  Taka 45,000,  Taka 60,000,  Taka 90,000",C
270,Who maintained the ammo state during war?,"QM, Adjt, All of the above, None of the above",B
271,Original copies of daily orders part I will be destroyed after a pd of:,"1 years, 2 years, 3 years, 4 years",C
272,Fd Wksp Coy is designed to provide EME cover to.,"Bde gp, Div, None of the above, a and b",A
273,An officer dismissed from service will vacate the Govt married accn:,"Within 7 days, within 15 days, Imm on receipt of dismissal order, within 3 days",C
274,"Oil and lub for wpns, bty acids and distilled water are sup by:","ST Bn, Ord, EME, None of the above",B
275,Who is the sole auth for the allotment of Army numbers iro JCO/ORs to his Regt/Corps:,"Dte concerned, DPA, OIC Record, None",C
276,The Field Pay Offrs are generally place in the charge DAFC who are gazette offrs of the :,"PP&A Dte at AHQ, Def Fin Dept, PA Dte (CCP), None of these",B
277,CL may be ext upto  days in exceptional circumstances by the next higher sanctioning auth.,"15, 25, 10, 20",D
278,Casual Leave is normally limited up to   days at a time.,"5, 7, 10, 30",C
279,Furlough will not be admissible until an individual has completed:,"Two year service, One year service, Three year service, None of the above",B
280,Leave ex-Bangladesh will not be granted except with the prior approval of the:,"CAS, DPA, Fmn Comd, AG",A
281,Which one is the first basic function of a staff: ,"Analysis, Recom, Plg, Supervision",A
282,CRs will not be rendered by    iro cas published in their own part  II orders:,"Units, CORO, a and b, None of these",A
283,For change of Imprest holder what particulars will be fwd to FC (Army)  Pay-2:,"The official designation of the Imprest Holder, Nature of casualty to the old Imprest holder with date etc, The number of Field Imprest Account, All of above",D
284,Maj funcs of AG's Br are:,"Pers Admin, Pers svc, Welfare and  Rehabilitation, All of the above",D
285,Who is auth to carry TOP SECRET/SECRET documents in locked box or bag from one place to another outside the office premises:,"Despatch Rider, A JCO, JCO Clerk, An Officer",D
286,Plans or particulars of future major or special operations will be graded as:,"TOP SECRET, SECRET, CONFIDENTIAL, RESTRICTED",A
287,Top Secret files required to be sent out of office will be marked as:,"TOP SECRET, SECRET, ‘NOT TO GO OUT, RESTRICTED",C
288,Subscription collected from offr/JCO/OR/NC(E) for Army Family Sy Scheme to be deposited by bank draft to:,"W&R Directorate, PA Directorate, PP&A Directorate, Concerned record",A
289,The claiming procedure of medals and ribbons is pub in:,"Special Bangladesh Army Order, Bangladesh Army Order, Joint Service Instruction, Gazette of Bangladesh",B
290,A willful omission to attend a court martial as witness will be punishable as                  of a lawful comd.,,Disobedience.
291,An error of    mistake would not justify a conviction.,,Unintentional.
292,"The warrant (Form A) is at present issued by the                     to Commanders of Divisions, Independent Brigade, Sub Areas, etc.",,Chief of Army Staff.
293,When a person has been absent without leave for             clear days a Court of Inquiry will be assembled.,,60
294,An officer may be dismissed from the service by the sentence of a    .,,court-martial. 
295,The accused should not be present while     is being made/recorded.,,Abstract of Evidence (A of E).
296,"A person subject to AA absenting himself without lve shall, on conviction by court-martial, be punished with                       for term which may extend to               .",,"rigorous imprisonment, five years."
297,“Non-Commissioned offr” means a person attested under Army Act who holds a       in the Bangladesh Army and includes an acting non-commissioned officer.,,Non- commissioned rank.
298,"Minor punishments awardable, the officers empowered to award these punishments, and the apecial instruction applying to each punishment, are set out in the aneexed table of section   :",,17
299,"“Officer” means a person commissioned                  as an officer of the Bangladesh Army and includes an officer who being a citizen of Bangladesh, holds a commission in Her Majesty’s Land Forces, but does not include A            . ",,"gazetted or in pay, Junior Commisiond Officer."
300,"A court martial is an        court like any other courts of justice, but it has inherent powers to sit in camera if such course is necessary for the of         Justice.",,"open, administration."
301,A general court martial shall consist of not less than     officers each of whom has held a commission for not less than    whole years and of whom not less than four are of a rank not below that of captain.,,"five, three."
302,A charge-sheet is framed when the accused is to be tried by     .,,Courts-Martial.
303,Handcuff will be used only if the accused shows       or       . ,,"violence, attempt to escape."
304,Military custody means the arrest or       of a person according to the usages of the service.,,confinement.
305,A Judge-advocate should be free of all suspicion of     or    in a court martial.,,"bias, prejudice."
306,If the charge cannot be disposed off against military police charge report within a                     reasons will be submitted to the concerned formation headquarters along with a copy to the concerned                 unit concerned. ,,"Week, military police. "
307,An Offr cannot deal summarily with any case in which he is the sole witness against the    .,,Accused.
308,Every charge must be heard in the presence of the accused except a charge against    .,,An officer.
309,For the disposal of a case by Court Martial against an unpaid Lance corporal the rank should be shown as             in the Charge-Sheet.,,Sainik.
310,A superior officer may reduce or remit the term of prisonment awarded by an officer under his command but he shall not    it.,,increase.
311,The      of the accused can only act in an advisory capacity.,,friend.
312,A deserter is merely temporarily struck of the effective list and not     .,,dismissed.
313,"The proceeding of a summary court martial shall be preserved for not less than     year, with the records of the corps to which the accused belonged.",,3
314,A court of Inquiry has power to compel the attendence of         a     witness.,,Civilian.
315,"""Civil Offence” means an offence which, if committed in Bangladesh, would be triable  by: ","SCM, Admin Act, Criminal Court, FGCM",C
316,"""Lawful Command” – the command must be a specific command to an individual i.e.,","Must be capable of individual execution by the person to whom it is addressed, Not Justified by military as well as by civil law and usage, All of the above, None of the above",A
317,The example of command which are Lawful are:,"To undergo electrical treatment, To sign for pay when not received, All of the above, None of the above",A
318,A person who has been kept in custody for the purpose of investigation of charge must be brought before the trial within:,"48 hrs, 32 days, 21 days, 8 days",D
319,An officer may be dismissed/removed from the service by the government. But the dismissal of an officer must be approved by:,"Chief of Army Staff, Defence minister, Prime minister, President",D
320,For the purpose of disposal of cases 'Warning' is: ,"Administrative Action, Service Privileges, Summary disposal, None of the above",B
321,Military Police charge report will normally be investigated by the Commanding Officier of the reported unit within 48 hours and disposed of within: ,"One week, Two week, Three week, One month",A
322,Removal from service entails all the things of disposal except:,"Forfeiture of decoration, Medal etc, Forfeiture of earned pension/gratuity, Relinquishment of commission, warrant of any other rank of position held in the Army, prohibition against future employment",A
323,"When a commanding officer has awarded punishment, he cannot afterwards:","Increase it, Decrease it, All of the above, None of the above",A
324,"Who is the competent authority to dismiss/remove any Junior Commissioned Officer, warrant officer, or any person enrolled under the Army Act:","Chief of Army Staff, Adjutant General, General Officer Commanding, Commanding Officer",A
325,"Charges against an officer who, at the time of the commission of the offence held rank (acting or otherwise) above that of major should not be dealt with:","Court martial, Summarily, All of the above, None of the above",B
326,For thepurpose of Army act there are four kinds of Court Martial. These are:,"General Court-Martial, District Court-Martial, Field Court-Martial, Summary Court-Martial, General Court-Martial, District Court-Martial, Field General Court-Martial, Summary Court-Martial, General Court-Martial, District General Court-Martial, Field General Court-Martial, Summary Court-Martial, General Court-Martial, District General Court-Martial, Field Court-Martial, Summary Court-Martial",B
327,What type of court martial must have a judge advocate:,"General Court-Martial, District Court-Martial,Field General Court-Martial, Summary Court-Martial",A
328,"A summary Court-Martial may pass any sentence which may be passes under Army Act, except a sentence of death or transportation or of rigorous imprisonment for a term not exceeding:","28 days, 89 days, One year, 6 months",C
329,"For the purpose of preparation of defence by the accused, before commencement of trial by court martial, an officer must give him a summary of evidence/abstract of evidence and charge-sheet and appraise him of his right in connection with preparation:","12 hour before he is brought up for trial, 24 hour before he is brought up for trial, 36 hour before he is brought up for trial, 48 hour before he is brought up for trial",B
330,For the purpose of awarding minor punishment who can award 'Reprimand' or 'Severe Reprimand' to any officer below the rank of field officer:,"Chief of Army Staff, Formation Commander, Brigade Commander, Commanding Officer",C
331,"To pretend illness or infirmity, which does not exist in order to escape military duty is termed as:","Feigns, Infirmity, Disgraceful conduct , Malingers",D
332,"According to BAA, which of the following is a standing court and does not require to be convene:    ","District Court Martial, General Court Martial, Field General Court Martial, Summary Court Martial",D
333,"Any person subject to Army Act, under which Section individual will be charged if he improperly borrows money from subordinates but not from civilians:","AA Sec 34, AA Sec 54, AA Sec 52, AA Sec 55",D
334,"A person is also not liable to be tried for an offence which has been pardoned or condoned by competent military authority, or which was committed more than    before the date of his trial.","Two yrs, Three yrs, Four yrs, Five yrs",B
335,A person shall be deemed to be a deserter if he without authority has been absent from duty for a period of:,"14 days, 30 days, 60 days, 90 days",C
336,Arraignment of accused in court martial consist:,"Calling upon the accused by his number (if any), rank, name and description as given in the charge-sheet and confirm the details, Reading the charge to him and Asking him whether he is guilty or not guilty, All of the above, None of the above",C
337,"Any offence (except mutiny, desertion and fraudulent enrolment or misappropriation) committed by an individual who is subjected to Army Act can't be tried by court martial or summarily, from the date of commission of offence after:","2 years, 3 years, 4 years, 5 years",B
338,Which of the following rank being substantive cannot be demoted or reduced:,"Major, Warrant Officer, Master Warrant Officer, Lance Corporal",B
339,"An offence can be disposed of by 4 methods. These are Summary Disposal, Court Martial, Service Privilege and      : ","Displeasure/Severe Displeasure, Reprimand/Severe Reprimand, Administrative Action, Charge sheet",C
340,The    is also a regimental staff officer.,,QM.
341,"Under no circumstances, user unit will ask for extension of ERE tenure after receipt of     order from the records.",,reversion
342,NCOs who are fit for promotion in every respect will be promoted strictly in order of      .,,seniority.
343,A salute made to two or more officers will be returned by     the    officer only.,,senior.
344,Annual stock verifications is mandatory and will invariably be carr out once in a ________.,,Financial yr.
345,Orders convening Courts Martial will be issued by letter and will not be published in the             or orders.,,"Unit, Formation."
346,Every guard will turn out at the beginning of the        and         .,,"reveille, retreat."
347,An OR who is in a state of intoxication will be placed            under         arrest.,,Close.
348,"An officer must normally pay his mess bill before the    of the month following that to which the bill pertains. If he has not paid it by the fifteenth of the month, his CO will call upon him to do so, and if the bill is not settled by the     , a report will be made to the formation commander.",,"7th, End of the month."
349,Cheque Books from civil treasuries are issued on payment. This expenditure is debatable  to the     .,,Miscellaneous Expenses Grant.
350,An officer will not absent himself from mess dinner or supper unless he has duly               out.,,warned.
351," No individual of the unit etc., concerned may        or         any articles at an auction sale.",,"bid for,  buy."
352,"Ordinary surplus ration articles in unit charge which cannot be consumed by the unit, will be taken in unit charge through CRV as ASC supply will not be       the supplying department.",,returned to.
353,"As per the duties and responsibilities laid down in AR(I); training and efficiency for war,                  and                    are the main responsibilities of Commander.",,"leadership, Adminstration."
354,Airing of grievances and expression of views through the press is     and will constitute an offence under the BAA.,,Forbidden.
355,"Possession of more than one Defence Service ID cards by an officer/Junior Commission Officers/Other Ranks  at the same time, is a ___________.",,Penal offence.
356,,,
357,,,
358,,,
359,,,
360,,,
361,,,
362,,,
363,,,
364,,,
365,,,
366,,,
367,,,
368,,,
369,,,
370,,,
371,,,
372,,,
373,,,
374,,,
375,,,
376,,,
377,,,
378,,,
379,,,
380,,,
381,,,
382,,,
383,,,
384,,,
385,,,
386,,,
387,,,
388,,,
389,,,
390,,,
391,,,
392,,,
393,,,
394,,,
395,,,
396,,,
397,,,
398,,,
399,,,
400,,,
401,,,
402,,,
403,,,
404,,,
405,,,
406,,,
407,,,
408,,,
409,,,
410,,,
411,,,
412,,,
413,,,
414,,,
415,,,
416,,,
417,,,
418,,,
419,,,
420,,,
421,,,
422,,,
423,,,
424,,,
425,,,
426,,,
427,,,
428,,,
429,,,
430,,,
431,,,
432,,,
433,,,
434,,,
435,,,
436,,,
437,,,
438,,,
439,,,
440,,,
441,,,
442,,,
443,,,
444,,,